,Vietnamese,E
12,Từ [p1_day]/[p1_month]/[p1_year] đến [p2_day]/[p2_month]/[p2_year],"From Mar [p1_day], [p1_year] to Apr [p2_day], [p2_year]"
129,CÁC CHÍNH SÁCH KẾ TOÁN ÁP DỤNG CHỦ YẾU,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
197,Bản thuyết minh này là một bộ phận hợp thành và cần được đọc đồng thời với Báo cáo tài chính,These notes are an integral part of and should be read in conjunction with the accompanying financial statements
268,Biến động các khoản vay dài hạn như sau:,"Increases, decreases in long-term borrowings are as follows:"
269,Biến động các khoản vay ngắn hạn như sau:,"Increases, decreases in short-term borrowings are as follows:"
276,Các bên được coi là có liên quan nếu một bên có khả năng kiểm soát hoặc có ảnh hưởng đáng kể đối với bên kia trong việc ra quyết định các chính sách tài chính và hoạt động. Các bên cũng được xem là bên liên quan nếu cùng chịu sự kiểm soát chung hay chịu ảnh hưởng đáng kể chung.,Parties are considered as related parties if the party is able to control or impact significantly on the other party in proposing decisions on financial and operation policies. Parties are also considered to be related if they are subject to same control or same significant influences.
327,Các kỳ kế toán sau sẽ bắt đầu từ ngày 01 tháng 01 và kết thúc vào ngày 31 tháng 12.,The fiscal years after are from January 01 to December 31.
525,"Chứng khoán kinh doanh là loại chứng khoán được công ty nắm giữ với mục đích kinh doanh. Chứng khoán kinh doanh được ghi nhận ban đầu theo giá gốc bao gồm giá mua cộng các chi phí mua. Sau ghi nhận ban đầu, chứng khoán kinh doanh được xác định theo giá gốc trừ đi dự phòng giảm giá chứng khoán kinh doanh. Dự phòng chứng khoán kinh doanh được lập khi giá thị trường của chứng khoán thấp hơn giá trị ghi sổ của chúng.","Trading securities are securities which are held by the Company for business purposes. Trading securities are initially recognized at historical costs including buying prices plus buying costs. After initial recognition, the trading securities are determined by deducting the historical costs against the provision for devaluation of trading securities. Provision for decline in value of trading securities shall be made when the market prices of trading securities are lower than their book value."
555,Công ty áp dụng Chế độ kế toán doanh nghiệp ban hành theo Thông tư số 200/2014/TT-BTC ngày 22 tháng 12 năm 2014 và Thông tư số 53/2016/TT-BTC ngày 21 tháng 03 năm 2016 của Bộ Tài chính.,"The Company has applied Vietnamese Accounting System in accordance with Circular No. 200/2014/TT-BTC dated December 22, 2014 and Circular No. 53/2016/TT-BTC dated March 21, 2016 of the Ministry of Finance."
556,"Công ty áp dụng Chế độ kế toán doanh nghiệp ban hành theo Thông tư số 200/2014/TT-BTC ngày 22 tháng 12 năm 2014, Thông tư số 75/2015/TT-BTC ngày 18 tháng 05 năm 2015 và Thông tư số 53/2016/TT-BTC ngày 21 tháng 03 năm 2016 của Bộ Tài chính.","The Company has applied Vietnamese Accounting System in accordance with Circular No. 200/2014/TT-BTC dated December 22, 2014, Circular No. 75/2015/TT-BTC dated May 18, 2015 and Circular No. 53/2016/TT-BTC dated March 21, 2016 of the Ministry of Finance."
631,Điều chỉnh giảm lợi nhuận trước thuế,Adjustments to decrease profit before tax
637,"Do việc áp dụng luật thuế và các qui định về thuế đối với các loại nghiệp vụ khác nhau, bao gồm việc xác định giá trị thị trường trong giao dịch kinh doanh giữa các bên có quan hệ liên kết, có thể được giải thích theo nhiều cách khác nhau, nên số liệu về chi phí thuế thu nhập doanh nghiệp đã được ghi nhận ở trên có thể thay đổi tùy theo quyết định cuối cùng của cơ quan thuế.","As the application of tax laws and regulations for different transactions, including the determination of arm’s length prices in business transactions between related parties, may be understood in various ways, the corporate income tax expense recognized above may be adjusted in accordance with the conclusive decision of the tax authority."
638,"Do việc áp dụng luật thuế và các quy định về thuế đối với các loại nghiệp vụ khác nhau, bao gồm việc xác định giá trị thị trường trong giao dịch kinh doanh giữa các bên có quan hệ liên kết, có thể được giải thích theo nhiều cách khác nhau, nên số liệu về chi phí thuế thu nhập doanh nghiệp đã được ghi nhận ở trên có thể thay đổi tùy theo quyết định cuối cùng của cơ quan thuế.","As the application of tax laws and regulations for different transactions, including the determination of arm’s length prices in business transactions between related parties, may be understood in various ways, the corporate income tax expense recognized above may be adjusted in accordance with the conclusive decision of the tax authority."
639,"Do việc áp dụng luật thuế và các quy định về thuế đối với các loại nghiệp vụ khác nhau, bao gồm việc xác định giá trị thị trường trong giao dịch kinh doanh giữa các bên có quan hệ liên kết, có thể được giải thích theo nhiều cách khác nhau, nên số liệu về chi phí thuế thu nhập doanh nghiệp có thể thay đổi tùy theo quyết định cuối cùng của cơ quan thuế.","As the application of tax laws and regulations for different transactions, including the determination of arm’s length prices in business transactions between related parties, may be understood in various ways, the corporate income tax expense may be adjusted in accordance with the conclusive decision of the tax authority."
640,"Do việc áp dụng luật thuế và các qui định về thuế đối với các loại nghiệp vụ khác nhau, bao gồm việc xác định giá trị thị trường trong giao dịch kinh doanh giữa các bên có quan hệ liên kết, có thể được giải thích theo nhiều cách khác nhau, nên số liệu về chi phí thuế thu nhập doanh nghiệp có thể thay đổi tùy theo quyết định cuối cùng của cơ quan thuế.","As the application of tax laws and regulations for different transactions, including the determination of arm’s length prices in business transactions between related parties, may be understood in various ways, the corporate income tax expense may be adjusted in accordance with the conclusive decision of the tax authority."
657,"Doanh thu được xác định tương đối chắc chắn. Khi hợp đồng quy định người mua được quyền trả lại dịch vụ đã mua theo những điều kiện cụ thể, Công ty chỉ được ghi nhận doanh thu khi những điều kiện cụ thể đó không còn tồn tại và người mua không được quyền trả lại dịch vụ đã cung cấp;","Sales are determined reliably. When contracts define that buyers are entitled to return services purchased under specific conditions, the Company shall only record turnovers if such specific conditions no longer exist and buyers are not entitled to return provided services;"
686,Dự phòng giảm giá chứng khoán kinh doanh,Provisions for decrease in value of trading securities
696,"Dự phòng tổn thất cho các khoản đầu tư vào công cụ vốn của đơn vị khác được trích lập căn cứ vào giá trị thị trường của cổ phần hoặc khoản lỗ của bên được đầu tư, ngoại trừ khoản lỗ đó nằm trong dự kiến của Công ty khi quyết định đầu tư.","Provision for impairment of investments in equity instruments of other units is provided basing on the market value of shares or the losses suffered by the invested party, with the exception that the losses have been anticipated by the Company when making decision on investment."
697,Dự phòng tổn thất cho các khoản đầu tư vào công ty con được trích lập khi công ty con bị lỗ ngoại trừ khoản lỗ đó nằm trong dự kiến của Công ty khi quyết định đầu tư.,Provision for impairment of investments in subsidiaries is provided when the subsidiaries suffer losses with the exception that the losses have been anticipated by the Company when making decision on investment.
698,"Dự phòng tổn thất cho các khoản đầu tư vào công ty con, công ty liên doanh, liên kết được trích lập khi công ty con, công ty liên doanh, liên kết bị lỗ ngoại trừ khoản lỗ đó nằm trong dự kiến của Công ty khi quyết định đầu tư.","Provision for impairment of investments in subsidiaries, joint ventures, associates is provided when the subsidiaries, joint ventures, associates suffer losses with the exception that the losses have been anticipated by the Company when making decision on investment."
755,Giảm khác,Other decreases
756,Giảm trong năm,Decreases
758,Giảm vốn trong năm,Capital decrease in the year
811,"Khoản dự phòng phải thu khó đòi thể hiện các số tiền không thu được ước tính, được lập cho những khoản phải thu đã quá hạn thanh toán từ sáu tháng trở lên hoặc khi có những bằng chứng khách quan rằng Công ty không thể thu được tất cả các số tiền theo điều khoản thỏa thuận ban đầu. Tăng hoặc giảm số dư dự phòng phải thu khó đòi được hạch toán vào chi phí quản lý doanh nghiệp trong kỳ.",Provisions for doubtful debts of receivables represent the unrecoverable amounts which are estimated for overdue amounts from above six months or when there is objective evidence that the Company will not be able to collect all amounts due according to the original terms of the receivables. Increase or decrease of the provisions is recognized in the general and administration expenses of the period.
828,Kỳ kế toán năm của Công ty bắt đầu từ ngày 01 tháng 01 và kết thúc vào ngày 31 tháng 12.,The Company’s fiscal year is from January 01 to December 31.
829,Kỳ kế toán năm của Công ty bắt đầu từ ngày 01 tháng 04 năm trước và kết thúc vào ngày 31 tháng 03 năm sau.,The Company’s fiscal year is from April 01 of the prior year to March 31 of the following year.
830,Kỳ kế toán năm của Công ty bắt đầu từ ngày 01 tháng 07 năm trước và kết thúc vào ngày 30 tháng 06 năm sau.,The Company’s fiscal year is July 01 of the prior year to June 30 of the following year.
831,Kỳ kế toán năm của Công ty bắt đầu từ ngày 01 tháng 10 năm trước và kết thúc vào ngày 30 tháng 09 năm sau.,The Company’s fiscal year is from October 01 of the prior year to September 30 of the following year.
919,Lưu chuyển tiền thuần trong năm,"Net increase, decrease in cash and cash equivalents"
1077,Phát sinh giảm,Decreases
1119,Rủi ro thị trường,Market risks
1120,"Rủi ro thị trường là những biến động về giá trị thị trường sẽ ảnh hưởng đến kết quả kinh doanh của Công ty và giá trị của các công cụ tài chính mà Công ty nắm giữ. Rủi ro thị trường bao gồm rủi ro tỷ giá hối đoái, rủi ro lãi suất và rủi ro về giá.","Market risks are fluctuations caused to market price which affects the business of the Company and the value of financial instruments held by the Company. The market risks comprise foreign exchange risk, interest rate risk and price risk."
1123,"Rủi ro tỷ giá hối đoái là rủi ro mà giá trị hợp lý của các luồng tiền trong tương lai của một công cụ tài chính sẽ biến động theo sự thay đổi của tỷ giá hối đoái. Rủi ro tỷ giá hối đoái của Công ty chủ yếu liên quan đến [tiền, các khoản phải thu, phải trả và các khoản vay… của Công ty]. Công ty không thực hiện các biện pháp phòng ngừa rủi ro này do thiếu thị trường mua các công cụ tài chính này.",Foreign exchange risk is the risk that fair value of expected cash flows of a financial instrument will fluctuate because of changes in foreign exchange rate. The Company’s foreign exchange risk is mainly in relation to monetary amounts or receivables and payables or borrowings or etc. of the Company. The Company does not apply any hedging measures due to lack of market for acquiring these financial instruments.
1125,"Rủi ro về giá là rủi ro mà giá trị hợp lý của các luồng tiền trong tương lai của một công cụ tài chính sẽ biến động theo sự thay đổi của giá cả hàng hóa trên thị trường. Công ty mua nguyên vật liệu, hàng hóa từ các nhà cung cấp trong và ngoài nước để phục vụ cho hoạt động sản xuất kinh doanh. Do vậy, Công ty sẽ chịu rủi ro từ việc thay đổi giá bán của nguyên vật liệu, hàng hóa. Công ty không thực hiện các biện pháp phòng ngừa rủi ro này do thiếu thị trường mua các công cụ tài chính này.","Price risk is the risk that fair value of expected cash flows of a financial instrument will fluctuate because of changes in market price of goods. The Company purchases raw materials and goods from domestic and foreign suppliers for the production and business operations of the Company. Therefore, the Company is exposed to the risk of changes in selling prices of materials, goods. The Company does not apply any hedging measures due to lack of market for acquiring these financial instruments."
1146,Số dự phòng giảm giá hàng tồn kho được lập trên cơ sở chênh lệch lớn hơn giữa giá gốc và giá trị thuần có thể thực hiện được của hàng tồn kho tại ngày lập Bảng cân đối kế toán. Tăng hoặc giảm số dư dự phòng giảm giá hàng tồn kho được hạch toán vào giá vốn hàng bán trong kỳ.,The evaluation of necessary provision for decline in value of inventory is established as the difference whose historical cost of goods is higher than the net realizable value as at the balance sheet date. Increase or decrease in the balance of the provision for diminution in inventory is charged into the cost of goods sold in the period.
1167,Tỷ giá chuyển khoản này là tỷ giá mua (tỷ giá bán hoặc tỷ giá mua bán chuyển khoản trung bình) của ngân hàng thương mại nơi Công ty thường xuyên có giao dịch.,This transfer exchange rate may be the buying exchange rate (the selling exchange rate or the average transfer selling and buying rate) of the commercial bank where the Company has regular transactions.
1200,"Tăng, giảm các khoản phải thu","Increase, decrease in accounts receivable"
1201,"Tăng, giảm các khoản phải trả","Increase, decrease in accounts payable"
1202,"Tăng, giảm chi phí trả trước","Increase, decrease in prepaid expenses"
1203,"Tăng, giảm chứng khoán kinh doanh","Increase, decrease in trading securities"
1204,"Tăng, giảm hàng tồn kho","Increase, decrease in inventories"
1205,"Tăng, giảm số dự phòng giảm giá chứng khoán kinh doanh tại ngày kết thúc năm tài chính được ghi nhận vào chi phí tài chính.","Increase, decrease in provision for decline in value of trading securities at the end of the fiscal year is recognized into the financial expenses."
1206,"Tăng, giảm số dự phòng tổn thất đầu tư vào công cụ vốn của đơn vị khác cần phải trích lập tại ngày kết thúc năm tài chính được ghi nhận vào chi phí tài chính.","Increase, decrease in provision for impairment of investments in equity instruments of other units at the end of the fiscal year is recognized into the financial expenses."
1207,"Tăng, giảm số dự phòng tổn thất đầu tư vào công ty con tại ngày kết thúc năm tài chính được ghi nhận vào chi phí tài chính.","Increase, decrease in provision for impairment of investments in subsidiaries at the end of the fiscal year is recognized into the financial expenses."
1208,"Tăng, giảm số dự phòng tổn thất đầu tư vào công ty con, công ty liên doanh, liên kết tại ngày kết thúc năm tài chính được ghi nhận vào chi phí tài chính.","Increase, decrease in provision for impairment of investments in subsidiaries, joint ventures, associates at the end of the fiscal year is recognized into the financial expenses."
1209,"Tăng, giảm số dự phòng tổn thất đầu tư vào công ty con, công ty liên doanh, liên kết tại ngày kết thúc năm tài chính toán được ghi nhận vào chi phí tài chính.","Increase, decrease in provision for impairment of investments in subsidiaries, joint ventures, associates at the end of the fiscal year is recognized into the financial expenses."
1244,Theo biên bản họp,Per Minutes of Meeting-chọn-As per decision
1312,Thuế giá trị gia tăng chờ kê khai,Value-added tax pending declaration
1313,Thuế giá trị gia tăng chưa kê khai,Undeclared value-added tax
1414,Tình hình tăng giảm dự phòng giảm giá hàng tồn kho:,Increases and decreases in provision for devaluation of inventory:
1415,Tình hình tăng giảm vốn chủ sở hữu,"Increases, decreases in owner’s equity"
1416,"Tình hình tăng, giảm các khoản dự phòng phải thu ngắn hạn khó đòi như sau:",Increases and decreases in provision for short-term doubtful debts are as follows:
1417,"Tình hình tăng, giảm các khoản dự phòng phải thu dài hạn khó đòi như sau:",Increases and decreases in provision for long-term doubtful debts are as follows:
1418,"Tình hình tăng, giảm dự phòng giảm giá hàng tồn kho:",Increases and decreases in provision for devaluation of inventory:
1419,"Tình hình tăng, giảm dự phòng nợ phải thu khó đòi:",Increases and decreases in provision for doubtful debts:
1420,"Tình hình tăng, giảm vốn chủ sở hữu","Increases, decreases in owner’s equity"
1504,"Trong quá trình hoạt động, Công ty phải gánh chịu các rủi ro do sử dụng công cụ tài chính, bao gồm rủi ro thị trường, rủi ro tín dụng và rủi ro thanh khoản.","During its operation, the Company incurs risks of using financial instruments including market risks, credit risks and liquidity risks."
1524,Tuyên bố về việc tuân thủ Chuẩn mực kế toán và Chế độ kế toán,Declaration of adopting Accounting Standards and Accounting System
1525,Tỷ giá chuyển khoản này là tỷ giá bán của ngân hàng thương mại nơi Công ty thường xuyên có giao dịch.,This transfer exchange rate may be the selling exchange rate of the commercial bank where the Company has regular transactions.
1526,Tỷ giá chuyển khoản này là tỷ giá mua bán chuyển khoản trung bình của ngân hàng thương mại nơi Công ty thường xuyên có giao dịch.,This transfer exchange rate may be the average transfer selling and buying rate of the commercial bank where the Company has regular transactions.
1527,Tỷ giá chuyển khoản này là tỷ giá mua của ngân hàng thương mại nơi Công ty thường xuyên có giao dịch.,This transfer exchange rate may be the buying exchange rate of the commercial bank where the Company has regular transactions.
1651,Điều chỉnh giảm thu nhập chịu thuế,Adjustments to decrease taxable income
1712,Chi hộ/(Giảm khoản chi hộ),On-behalf payments/ (Decrease in on-behalf payments)
1912,Từ 01/01/2024 đến 31/12/2024,"From Jan 01, 2024 to Dec 31, 2024"
1921,Công ty áp dụng Chế độ kế toán doanh nghiệp nhỏ và vừa ban hành theo Thông tư số 133/2016/TT-BTC ngày 26 tháng 08 năm 2016 của Bộ Tài chính.,"The Company has applied the small and medium enterprise accounting system in accordance with Circular No. 133/2016/TT-BTC dated August 26, 2016 of the Ministry of Finance."
1923,"Thuế thu nhập doanh nghiệp hiện hành được tính căn cứ vào thuế suất áp dụng trong năm và kết quả kinh doanh trong năm đã được điều chỉnh cho vài khoản mục, mà cho rằng không được đánh giá hay được phép khi xác định thu nhập chịu thuế bao gồm cả khoản lỗ mang sang, nếu có. Do việc áp dụng luật và quy định về thuế đối với nhiều loại nghiệp vụ có thể được diễn giải khác nhau, số thuế được trình bày trên Báo cáo tài chính có thể bị thay đổi theo quyết định của cơ quan thuế.","Current corporate income tax is calculated based on the applicable tax rate and the business results for the year as adjusted for certain items that are deemed non-assessable or disallowed when determining taxable income, including tax losses carried forward, if any. Due to the application of tax laws and regulations to many types of transactions being subject to different interpretations, the tax amounts presented in the financial statements may be subject to adjustment upon determination by the tax authorities."
