Timestamp,User,Event Type,Details
2026-04-18 21:09:59,user,Login,Successfully signed in
2026-04-18 21:10:19,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-18 21:19:24,user,Login,Successfully signed in
2026-04-18 21:19:49,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:24:34,user,Login,Successfully signed in
2026-04-18 21:24:58,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:27:19,user,Login,Successfully signed in
2026-04-18 21:27:39,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:37:04,user,Login,Successfully signed in
2026-04-18 21:37:26,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:38:00,user,Login,Successfully signed in
2026-04-18 21:38:19,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:38:51,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:46:02,user,Login,Successfully signed in
2026-04-18 21:46:29,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:47:30,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:53:00,user,Login,Successfully signed in
2026-04-18 21:53:26,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:54:13,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 22:01:27,user,Login,Successfully signed in
2026-04-18 22:01:48,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 22:05:35,user,Login,Successfully signed in
2026-04-18 22:06:06,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 22:07:23,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: Hs)
2026-04-18 22:07:48,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: Hs)
2026-04-18 22:10:12,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 22:11:40,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: Hs)
2026-04-18 22:13:14,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: Hs)
2026-04-19 09:53:36,user,Login,Successfully signed in
2026-04-19 09:53:59,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-19 10:00:41,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-19 10:01:55,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-19 10:11:47,user,Login,Successfully signed in
2026-04-19 10:12:10,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:17:07,user,Login,Successfully signed in
2026-04-19 10:17:39,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:30:24,user,Login,Successfully signed in
2026-04-19 10:30:51,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:49:54,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:52:07,user,Login,Successfully signed in
2026-04-19 10:52:29,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:01:28,user,Login,Successfully signed in
2026-04-19 11:01:53,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:09:14,user,Login,Successfully signed in
2026-04-19 11:09:49,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:14:21,user,Login,Successfully signed in
2026-04-19 11:14:39,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:22:00,user,Login,Successfully signed in
2026-04-19 11:22:21,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:22:58,user,Login,Successfully signed in
2026-04-19 11:23:09,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:24:35,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-19 11:25:11,user,Login,Successfully signed in
2026-04-19 11:31:00,user,Login,Successfully signed in
2026-04-19 11:31:17,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-19 11:31:48,user,Processing,File: fs_TNB_2025_v1 - Copy.docx (Lang: E)
2026-04-19 11:33:37,user,Login,Successfully signed in
2026-04-19 11:34:41,user,Login,Successfully signed in
2026-04-19 11:35:10,user,Processing,File: fs_TNB_2025_v1 - Copy.docx (Lang: E)
2026-04-19 13:40:38,user,Login,Successfully signed in
2026-04-19 13:41:07,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:48:49,user,Login,Successfully signed in
2026-04-19 13:49:06,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:53:31,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:53:38,user,Login,Successfully signed in
2026-04-19 13:53:52,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:56:32,user,Login,Successfully signed in
2026-04-19 13:56:46,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:59:41,user,Login,Successfully signed in
2026-04-19 13:59:57,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:00:22,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:02:50,user,Login,Successfully signed in
2026-04-19 14:03:04,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:04:48,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:06:39,user,Login,Successfully signed in
2026-04-19 14:07:00,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:08:02,user,Login,Successfully signed in
2026-04-19 14:08:21,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:10:15,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:11:27,user,Login,Successfully signed in
2026-04-19 14:11:46,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:14:29,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:15:08,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:18:05,user,Login,Successfully signed in
2026-04-19 14:18:46,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:30:48,user,Login,Successfully signed in
2026-04-19 14:31:04,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:38:34,user,Processing,File: fs_TNB_2025_v2.docx (Lang: E)
2026-04-19 14:40:04,user,Login,Successfully signed in
2026-04-19 14:40:25,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:41:14,user,Login,Successfully signed in
2026-04-19 14:41:32,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:47:26,user,Login,Successfully signed in
2026-04-19 14:47:50,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:48:58,user,Login,Successfully signed in
2026-04-19 14:54:52,user,Login,Successfully signed in
2026-04-19 14:55:13,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:11:40,user,Login,Successfully signed in
2026-04-19 15:11:53,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:16:54,user,Login,Successfully signed in
2026-04-19 15:17:12,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-19 15:19:38,user,Login,Successfully signed in
2026-04-19 15:19:51,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:22:41,user,Login,Successfully signed in
2026-04-19 15:22:54,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:23:15,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:24:34,user,Login,Successfully signed in
2026-04-19 15:24:48,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:25:21,user,Login,Successfully signed in
2026-04-19 15:25:36,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:47:38,user,Login,Successfully signed in
2026-04-19 15:51:17,user,Login,Successfully signed in
2026-04-19 15:51:47,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:57:57,user,Login,Successfully signed in
2026-04-19 15:58:39,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 15:59:38,user,Processing,File: fs_Provision_31.03.2025_v1.docx (Lang: E)
2026-04-19 16:05:16,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-19 16:05:37,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 16:08:01,user,Processing,File: test.docx (Lang: E)
2026-04-19 16:27:02,user,Login,Successfully signed in
2026-04-19 16:27:17,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 16:27:51,user,Login,Successfully signed in
2026-04-19 16:28:20,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 16:33:27,user,Login,Successfully signed in
2026-04-19 16:33:40,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 16:34:25,user,Login,Successfully signed in
2026-04-19 16:34:40,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 16:38:44,user,Login,Successfully signed in
2026-04-19 16:38:59,user,Processing,File: fs_TNB_2025_v2.docx (Lang: E)
2026-04-19 16:39:36,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 16:40:24,user,Login,Successfully signed in
2026-04-19 16:40:39,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 16:42:01,user,Login,Successfully signed in
2026-04-19 16:42:14,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 16:43:03,user,Login,Successfully signed in
2026-04-19 16:43:18,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 16:47:23,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 16:52:46,user,Login,Successfully signed in
2026-04-19 16:52:59,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 16:55:33,user,Login,Successfully signed in
2026-04-19 16:55:48,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 17:02:02,user,Login,Successfully signed in
2026-04-19 17:03:35,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 17:03:49,user,Login,Successfully signed in
2026-04-19 17:04:13,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 17:06:14,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 17:06:22,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 17:06:29,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 17:06:45,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 17:07:01,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 17:08:00,user,Login,Successfully signed in
2026-04-19 17:08:22,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 17:09:46,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Ht)
2026-04-19 17:12:38,user,Login,Successfully signed in
2026-04-19 17:12:58,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 18:24:08,user,Login,Successfully signed in
2026-04-19 18:24:46,user,Processing,File: FS_XINFA_2024.docx (Lang: E)
2026-04-19 18:32:08,user,Login,Successfully signed in
2026-04-19 18:39:03,user,Login,Successfully signed in
2026-04-19 18:40:50,user,Login,Successfully signed in
2026-04-19 18:41:23,user,Processing,File: fs_Caticorn_2024_v.docx (Lang: E)
2026-04-19 18:46:44,user,Login,Successfully signed in
2026-04-19 18:47:36,user,Processing,File: fs_Usha_2024_v ph.docx (Lang: E)
2026-04-19 18:52:59,user,Login,Successfully signed in
2026-04-19 18:53:37,user,Processing,File: fs_Usha_2024_v ph.docx (Lang: E)
2026-04-19 18:55:39,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 18:56:24,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 18:56:32,user,Login,Successfully signed in
2026-04-19 18:57:11,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 18:57:41,user,Login,Successfully signed in
2026-04-19 18:58:11,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 18:58:14,user,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 18:59:22,user,Login,Successfully signed in
2026-04-19 18:59:40,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 19:27:32,user,Login,Successfully signed in
2026-04-19 19:27:57,admin,Login,Successfully signed in
2026-04-19 19:31:52,admin,Login,Successfully signed in
2026-04-19 19:32:14,admin,User Management,Updated user: admin
2026-04-19 19:32:18,admin,User Management,Updated user: admin
2026-04-19 19:32:48,admin,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 19:36:04,user,Login,Successfully signed in
2026-04-19 19:36:32,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 19:40:43,user,Login,Successfully signed in
2026-04-19 19:40:58,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 19:41:27,admin,Login,Successfully signed in
2026-04-19 19:41:54,admin,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 19:43:58,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 19:44:06,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 19:44:31,admin,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 19:44:32,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 19:44:43,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-19 19:46:05,user,Login,Successfully signed in
2026-04-19 19:46:27,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 19:53:24,user,Processing,File: fs_Trung Viet_2025_v.docx (Lang: E)
2026-04-19 19:54:17,user,Login,Successfully signed in
2026-04-19 19:56:18,user,Login,Successfully signed in
2026-04-19 19:57:54,user,Processing,File: fs_Tongwei VN_2025_v.docx (Lang: E)
2026-04-19 19:58:52,admin,Login,Successfully signed in
2026-04-19 21:24:53,user,Login,Successfully signed in
2026-04-19 21:25:07,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-19 21:38:07,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-19 21:38:48,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 21:46:21,user,Login,Successfully signed in
2026-04-19 21:46:40,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 21:55:01,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 21:58:24,user,Login,Successfully signed in
2026-04-19 21:58:43,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 22:02:31,user,Login,Successfully signed in
2026-04-19 22:02:54,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 22:09:05,user,Login,Successfully signed in
2026-04-19 22:09:28,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 22:11:30,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-19 22:12:18,user,Login,Successfully signed in
2026-04-19 22:13:08,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-19 22:24:39,user,Login,Successfully signed in
2026-04-19 22:25:03,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 22:27:14,user,Login,Successfully signed in
2026-04-19 22:27:35,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-19 22:29:04,user,Login,Successfully signed in
2026-04-19 22:29:24,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-20 11:03:57,user,Login,Successfully signed in
2026-04-20 11:04:20,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-20 11:10:44,user,Login,Successfully signed in
2026-04-20 11:11:06,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-20 11:17:20,user,Login,Successfully signed in
2026-04-20 11:20:51,user,Login,Successfully signed in
2026-04-20 11:28:06,user,Login,Successfully signed in
2026-04-20 11:28:31,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 11:31:03,user,Processing,File: FS_GREATREE_2025.docx (Lang: E)
2026-04-20 11:39:43,user,Login,Successfully signed in
2026-04-20 11:40:24,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 11:41:50,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 11:42:28,user,Processing,File: fs_C&C_2025_V.docx (Lang: Hs)
2026-04-20 13:07:55,user,Login,Successfully signed in
2026-04-20 13:08:36,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 13:12:14,admin,Login,Successfully signed in
2026-04-20 13:12:35,admin,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 13:12:52,user,Login,Successfully signed in
2026-04-20 13:13:09,admin,Login,Successfully signed in
2026-04-20 13:13:27,admin,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 13:16:09,admin,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-20 13:31:48,user,Login,Successfully signed in
2026-04-20 13:32:15,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 13:34:15,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-20 13:36:51,user,Login,Successfully signed in
2026-04-20 13:37:16,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 14:39:23,user,Login,Successfully signed in
2026-04-20 14:39:51,user,Processing,File: fs_Usha_2025_v1.docx (Lang: E)
2026-04-20 14:43:21,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-20 14:57:18,user,Login,Successfully signed in
2026-04-20 14:58:52,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 14:59:15,user,Login,Successfully signed in
2026-04-20 15:00:35,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:02:12,user,Processing,File: fs_Usha_2025_v1.docx (Lang: E)
2026-04-20 15:02:27,user,Login,Successfully signed in
2026-04-20 15:03:04,user,Processing,File: fs_Usha_2025_v1.docx (Lang: E)
2026-04-20 15:18:03,user,Login,Successfully signed in
2026-04-20 15:19:14,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:27:04,admin,Login,Successfully signed in
2026-04-20 15:27:25,admin,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:27:40,admin,Login,Successfully signed in
2026-04-20 15:28:02,admin,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:42:27,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-20 15:42:32,user,Login,Successfully signed in
2026-04-20 15:42:57,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:44:52,admin,Login,Successfully signed in
2026-04-20 15:45:17,admin,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:46:12,admin,Login,Successfully signed in
2026-04-20 15:46:30,admin,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:50:38,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-20 15:50:41,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-20 15:51:03,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-20 15:51:05,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-20 15:51:21,admin,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:51:22,admin,Template Mgmt,Uploaded and synced Dictionary_v3.xlsx
2026-04-20 15:52:06,user,Login,Successfully signed in
2026-04-20 15:52:25,user,Login,Successfully signed in
2026-04-20 15:52:46,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
2026-04-20 15:59:35,user,Login,Successfully signed in
2026-04-20 15:59:57,user,Processing,File: fs_C&C_2025_V.docx (Lang: E)
